sample_id,sample,polishing_vcf_mat,polishing_vcf_pat,polishing_vcf_dip,polished_pat_fa,polished_mat_fa,GenotypeToPolish,raw_pat_fa,raw_mat_fa,happy_conf_bed_giab,sampleYak_k21,sampleYak_k31,maternalYak,paternalYak,merylDb_k21,meryl_Db_k31,dipCallTar,happyBed,dipCallVCF,happy_summary
HG005_no_phasing_DPmm2_model1_nofilters,HG005,,,,,,genotype2,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG005_GRCh38_1_22_v4.2.1_benchmark.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/mat.HG007.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/pat.HG006.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k21.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k31.meryl.tar.gz,,,,
HG002_y2_DCv1.2_PHv6_mm2_model1_dockerv0.8_HPRC_GQ,HG002,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ20_INS1_GQ12_DEL1_GQ5_else/HG002.mm2_model1.polisher_output.GQ20_INS1_GQ12_DEL1_GQ5_else.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ20_INS1_GQ12_DEL1_GQ5_else/HG002.mm2_model1.polisher_output.GQ20_INS1_GQ12_DEL1_GQ5_else.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ20_INS1_GQ12_DEL1_GQ5_else/HG002.mm2_model1.polisher_output.GQ20_INS1_GQ12_DEL1_GQ5_else.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else/applyPolish_dipcall_outputs/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else_hap1.polished.fasta,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else/applyPolish_dipcall_outputs/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else_hap2.polished.fasta,genotype2,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/mat.HG004.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/pat.HG003.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/y1_terra_tables/meryl_dbs/ilm.k21.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG002.k31.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else/applyPolish_dipcall_outputs/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else_hap1.polished.dipcall.tar.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else/applyPolish_dipcall_outputs/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent_intersect_HG002_GQ20_INS1_GQ12_DEL1_GQ5_else_hap1.polished.dipcall.bed,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else/applyPolish_dipcall_outputs/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else_hap1.polished.dipcall.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else/happy_outputs/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else_happy_out.summary.csv
HG005_y2_DCv1.2_PHv6_mm2_model1_dockerv0.8_HPRC_GQ,HG005,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ20_INS1_GQ12_DEL1_GQ5_else/HG005.mm2_model1.polisher_output.GQ20_INS1_GQ12_DEL1_GQ5_else.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ20_INS1_GQ12_DEL1_GQ5_else/HG005.mm2_model1.polisher_output.GQ20_INS1_GQ12_DEL1_GQ5_else.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ20_INS1_GQ12_DEL1_GQ5_else/HG005.mm2_model1.polisher_output.GQ20_INS1_GQ12_DEL1_GQ5_else.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG005_GQ20_INS1_GQ12_DEL1_GQ5_else/applyPolish_dipcall_outputs/HG005_GQ20_INS1_GQ12_DEL1_GQ5_else_hap1.polished.fasta,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG005_GQ20_INS1_GQ12_DEL1_GQ5_else/applyPolish_dipcall_outputs/HG005_GQ20_INS1_GQ12_DEL1_GQ5_else_hap2.polished.fasta,genotype2,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG005_GRCh38_1_22_v4.2.1_benchmark.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/mat.HG007.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/pat.HG006.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k21.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k31.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG005_GQ20_INS1_GQ12_DEL1_GQ5_else/applyPolish_dipcall_outputs/HG005_GQ20_INS1_GQ12_DEL1_GQ5_else_hap1.polished.dipcall.tar.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG005_GQ20_INS1_GQ12_DEL1_GQ5_else/applyPolish_dipcall_outputs/HG005_GRCh38_1_22_v4.2.1_benchmark_intersect_HG005_GQ20_INS1_GQ12_DEL1_GQ5_else_hap1.polished.dipcall.bed,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG005_GQ20_INS1_GQ12_DEL1_GQ5_else/applyPolish_dipcall_outputs/HG005_GQ20_INS1_GQ12_DEL1_GQ5_else_hap1.polished.dipcall.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG005_GQ20_INS1_GQ12_DEL1_GQ5_else/happy_outputs/HG005_GQ20_INS1_GQ12_DEL1_GQ5_else_happy_out.summary.csv
HG002_y2_DCv1.2_PHv6_mm2_model1_dockerv0.8_nofilter,HG002,/private/groups/patenlab/mira/hprc_polishing/hprc_deepPolisher_wf_runs/HG002_y2_DCv1.2_PHv6_DPmm2model1_dockerv0.0.8_12122023/DeepPolisher_outfiles/polisher_output.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/hprc_deepPolisher_wf_runs/HG002_y2_DCv1.2_PHv6_DPmm2model1_dockerv0.0.8_12122023/DeepPolisher_outfiles/polisher_output.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/hprc_deepPolisher_wf_runs/HG002_y2_DCv1.2_PHv6_DPmm2model1_dockerv0.0.8_12122023/DeepPolisher_outfiles/polisher_output.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG002_y2_DCv1.2_PHv6_DPmm2model1_dockerv0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG002_hap1.polished.fasta,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG002_y2_DCv1.2_PHv6_DPmm2model1_dockerv0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG002_hap2.polished.fasta,genotype2,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/mat.HG004.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/pat.HG003.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/y1_terra_tables/meryl_dbs/ilm.k21.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG002.k31.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG002_y2_DCv1.2_PHv6_DPmm2model1_dockerv0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG002_hap1.polished.dipcall.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG002_y2_DCv1.2_PHv6_DPmm2model1_dockerv0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent_intersect_HG002_hap1.polished.dipcall.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG002_y2_DCv1.2_PHv6_DPmm2model1_dockerv0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG002_hap1.polished.dipcall.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG002_y2_DCv1.2_PHv6_DPmm2model1_dockerv0.0.8_12122023/applyPolish_dipcall_happy/happy_out.summary.csv
HG005_y2_DCv1.2_PHv6_mm2_model1_dockerv0.8_nofilter,HG005,/private/groups/patenlab/mira/hprc_polishing/hprc_deepPolisher_wf_runs/HG005_y2_DCv1.2_PHv6_DPmm2model1_docker_v0.0.8_12122023/DeepPolisher_outfiles/polisher_output.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/hprc_deepPolisher_wf_runs/HG005_y2_DCv1.2_PHv6_DPmm2model1_docker_v0.0.8_12122023/DeepPolisher_outfiles/polisher_output.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/hprc_deepPolisher_wf_runs/HG005_y2_DCv1.2_PHv6_DPmm2model1_docker_v0.0.8_12122023/DeepPolisher_outfiles/polisher_output.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG005_y2_DCv1.2_PHv6_DPmm2_model1_docker_v0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG005_hap1.polished.fasta,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG005_y2_DCv1.2_PHv6_DPmm2_model1_docker_v0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG005_hap2.polished.fasta,genotype2,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG005_GRCh38_1_22_v4.2.1_benchmark.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/mat.HG007.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/pat.HG006.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k21.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k31.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG005_y2_DCv1.2_PHv6_DPmm2_model1_docker_v0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG005_hap1.polished.dipcall.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG005_y2_DCv1.2_PHv6_DPmm2_model1_docker_v0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG005_GRCh38_1_22_v4.2.1_benchmark_intersect_HG005_hap1.polished.dipcall.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG005_y2_DCv1.2_PHv6_DPmm2_model1_docker_v0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG005_hap1.polished.dipcall.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG005_y2_DCv1.2_PHv6_DPmm2_model1_docker_v0.0.8_12122023/applyPolish_dipcall_happy/happy_out.summary.csv
HG002_y2_DCv1.2_PHv5_winnowmap_model5_dockerv0.8,HG002,/private/groups/patenlab/mira/hprc_polishing/hprc_deepPolisher_wf_runs/HG002_y2_DCv1.2_PHv5_DPmodel5_dockerv0.0.8_12122023/DeepPolisher_outfiles/polisher_output.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/hprc_deepPolisher_wf_runs/HG002_y2_DCv1.2_PHv5_DPmodel5_dockerv0.0.8_12122023/DeepPolisher_outfiles/polisher_output.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/hprc_deepPolisher_wf_runs/HG002_y2_DCv1.2_PHv5_DPmodel5_dockerv0.0.8_12122023/DeepPolisher_outfiles/polisher_output.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG002_y2_DCv1.2_PHv5_DPmodel5_dockerv0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG002_hap1.polished.fasta,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG002_y2_DCv1.2_PHv5_DPmodel5_dockerv0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG002_hap2.polished.fasta,genotype2,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/mat.HG004.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/pat.HG003.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/y1_terra_tables/meryl_dbs/ilm.k21.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG002.k31.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG002_y2_DCv1.2_PHv5_DPmodel5_dockerv0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG002_hap1.polished.dipcall.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG002_y2_DCv1.2_PHv5_DPmodel5_dockerv0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent_intersect_HG002_hap1.polished.dipcall.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG002_y2_DCv1.2_PHv5_DPmodel5_dockerv0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG002_hap1.polished.dipcall.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG002_y2_DCv1.2_PHv5_DPmodel5_dockerv0.0.8_12122023/applyPolish_dipcall_happy/happy_out.summary.csv
HG005_y2_DCv1.2_PHv5_winnowmap_model5_dockerv0.8,HG005,/private/groups/patenlab/mira/hprc_polishing/hprc_deepPolisher_wf_runs/HG005_y2_DCv1.2_PHv5_DPmodel5docker_v0.0.8_12122023/DeepPolisher_outfiles/polisher_output.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/hprc_deepPolisher_wf_runs/HG005_y2_DCv1.2_PHv5_DPmodel5docker_v0.0.8_12122023/DeepPolisher_outfiles/polisher_output.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/hprc_deepPolisher_wf_runs/HG005_y2_DCv1.2_PHv5_DPmodel5docker_v0.0.8_12122023/DeepPolisher_outfiles/polisher_output.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG005_y2_DCv1.2_PHv5_DPmodel5docker_v0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG005_hap1.polished.fasta,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG005_y2_DCv1.2_PHv5_DPmodel5docker_v0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG005_hap2.polished.fasta,genotype2,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG005_GRCh38_1_22_v4.2.1_benchmark.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG005.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/mat.HG007.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/pat.HG006.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k21.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k31.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG005_y2_DCv1.2_PHv5_DPmodel5docker_v0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG005_hap1.polished.dipcall.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG005_y2_DCv1.2_PHv5_DPmodel5docker_v0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG005_GRCh38_1_22_v4.2.1_benchmark_intersect_HG005_hap1.polished.dipcall.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG005_y2_DCv1.2_PHv5_DPmodel5docker_v0.0.8_12122023/applyPolish_dipcall_happy/applyPolish_dipcall_outfiles/HG005_hap1.polished.dipcall.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/HG005_y2_DCv1.2_PHv5_DPmodel5docker_v0.0.8_12122023/applyPolish_dipcall_happy/happy_out.summary.csv
HG002_revio_no_filters,HG002,/private/groups/hprc/polishing/batch1/HG002_revio/analysis/hprc_DeepPolisher_outputs/polisher_output.no_filters.vcf.gz,/private/groups/hprc/polishing/batch1/HG002_revio/analysis/hprc_DeepPolisher_outputs/polisher_output.no_filters.vcf.gz,/private/groups/hprc/polishing/batch1/HG002_revio/analysis/hprc_DeepPolisher_outputs/polisher_output.no_filters.vcf.gz,,,genotype2,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/mat.HG004.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/pat.HG003.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/y1_terra_tables/meryl_dbs/ilm.k21.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG002.k31.meryl.tar.gz,,,,
HG002_revio_hprc_filters,HG002,/private/groups/hprc/polishing/batch1/HG002_revio/analysis/hprc_DeepPolisher_outputs/polisher_output.vcf.gz,/private/groups/hprc/polishing/batch1/HG002_revio/analysis/hprc_DeepPolisher_outputs/polisher_output.vcf.gz,/private/groups/hprc/polishing/batch1/HG002_revio/analysis/hprc_DeepPolisher_outputs/polisher_output.vcf.gz,/private/groups/hprc/polishing/batch1/HG002_revio/analysis/hprc_DeepPolisher_outputs/HG002_revio_Hap1.polished.fasta,/private/groups/hprc/polishing/batch1/HG002_revio/analysis/hprc_DeepPolisher_outputs/HG002_revio_Hap2.polished.fasta,genotype2,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/mat.HG004.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/pat.HG003.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/y1_terra_tables/meryl_dbs/ilm.k21.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG002.k31.meryl.tar.gz,,,,
HG002_y2_DCv1.2_mm2model1_hprcGQ_elementGQ7_google_50x,HG002,/private/groups/patenlab/mira/hprc_polishing/element_polishing/DeepPolisher_assemblies/deepvariant/HG002_y2_DCv1.2_PHv6_DPmm2_model1_dockerv0.8_HPRC_GQ/google_50x/deepvariant_1.6.WGS.mat.GQ7.homalt.vcf,/private/groups/patenlab/mira/hprc_polishing/element_polishing/DeepPolisher_assemblies/deepvariant/HG002_y2_DCv1.2_PHv6_DPmm2_model1_dockerv0.8_HPRC_GQ/google_50x/deepvariant_1.6.WGS.pat.GQ7.homalt.vcf,,,,genotype2,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else/applyPolish_dipcall_outputs/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else_hap1.polished.fasta,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GIAB/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else/applyPolish_dipcall_outputs/HG002_GQ20_INS1_GQ12_DEL1_GQ5_else_hap2.polished.fasta,/private/groups/patenlab/mira/data/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/mat.HG004.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/pat.HG003.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/y1_terra_tables/meryl_dbs/ilm.k21.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG002.k31.meryl.tar.gz,,,,
HG002_y2_DCv1.2_20x_PHv6_mm2_model1_dockerv0.8_HPRC_GQ,HG002,/private/groups/patenlab/mira/hprc_polishing/hprc_deepPolisher_wf_runs/HG002_y2_DCv1.2_20x_PHv6_DPmm2model1_dockerv0.0.8_12122023/DeepPolisher.outfiles/polisher_output.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/hprc_deepPolisher_wf_runs/HG002_y2_DCv1.2_20x_PHv6_DPmm2model1_dockerv0.0.8_12122023/DeepPolisher.outfiles/polisher_output.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/hprc_deepPolisher_wf_runs/HG002_y2_DCv1.2_20x_PHv6_DPmm2model1_dockerv0.0.8_12122023/DeepPolisher.outfiles/polisher_output.vcf.gz,,,genotype2,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/data/HG002_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k21.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/yak_files/HG002.k31.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/mat.HG004.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/pat.HG003.yak,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/y1_terra_tables/meryl_dbs/ilm.k21.meryl.tar.gz,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG002.k31.meryl.tar.gz,,,,
